!SESSION 2022-06-17 11:19:08.116 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Raquel\Desktop\Project_CR\projeto\palindrome_vitis\.metadata\.bak_0.log
Created Time: 2022-06-17 11:19:59.621

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:19:59.621
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:19:59.629
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/sw/mb_design_palindrome/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.601
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.625
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.626
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.634
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.634
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.654
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.654
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.663
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.690
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.691
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.698
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.699
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.722
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.723
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505240A" && level == 0}], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.744
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505240A" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.745
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.746
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.789
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.810
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.811
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505240A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.855
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505240A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:03.856
!MESSAGE XSCT Command: [fpga -file C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:06.051
!MESSAGE XSCT command with result: [fpga -file C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:06.087
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:06.122
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:06.123
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa -regs], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:06.146
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa -regs], Result: [null, mb_design_wrapper_0]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:06.147
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:06.149
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:06.150
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:06.186
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:06.187
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:06.192
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:06.193
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:09.196
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:09.198
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:09.217
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:09.218
!MESSAGE XSCT Command: [dow C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/Debug/palindromeApp.elf], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:09.362
!MESSAGE XSCT command with result: [dow C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/Debug/palindromeApp.elf], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:09.430
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:09.454
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:09.455
!MESSAGE XSCT Command: [con], Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:29:09.476
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.269
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-624

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.273
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-624

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.286
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.291
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.292
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.304
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.305
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.306
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.307
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.308
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.314
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.315
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.342
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.343
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.350
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.350
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.373
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.373
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.380
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.381
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.398
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.399
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.406
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.407
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.425
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.427
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.435
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.436
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.457
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.457
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505240A" && level == 0}], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.481
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505240A" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.482
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.483
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.514
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.521
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.522
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.546
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.547
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505240A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.592
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505240A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:31:58.593
!MESSAGE XSCT Command: [fpga -file C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:00.803
!MESSAGE XSCT command with result: [fpga -file C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:00.859
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:00.882
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:00.883
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa -regs], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:00.903
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/mb_design_palindrome/export/mb_design_palindrome/hw/mb_design_palindrome.xsa -regs], Result: [null, mb_design_wrapper_0]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:00.904
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:00.906
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:00.907
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:00.931
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:00.931
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:00.935
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:00.936
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:03.938
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:03.939
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:03.962
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:03.963
!MESSAGE XSCT Command: [dow C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/Debug/palindromeApp.elf], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:04.107
!MESSAGE XSCT command with result: [dow C:/Users/Raquel/Desktop/Project_CR/projeto/palindrome_vitis/palindromeApp/Debug/palindromeApp.elf], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:04.166
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:04.185
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_palindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 11:32:04.186
